26 January 2012 04:06:25 PM

SANDIA_RULES_PRB
  C++ version
  Test the SANDIA_RULES library.

TEST01
  CHEBYSHEV1_COMPUTE computes a Gauss-Chebyshev type 1 rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) / sqrt ( 1 - x^2 ) dx.

  CHEBYSHEV1_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.

  A rule of order ORDER should be exact for monomials X^N
  up to N = 2*ORDER-1

  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.

     Order         N       Estimate       Exact            Error
         8        10        0.179408        0.181818       0.0024097

         9         0               2               2               0
         9         1     6.93889e-17               0     6.93889e-17
         9         2        0.666667        0.666667               0
         9         3     1.38778e-17               0     1.38778e-17
         9         4             0.4             0.4     5.55112e-17
         9         5               0               0               0
         9         6        0.285714        0.285714     5.55112e-17
         9         7     1.38778e-17               0     1.38778e-17
         9         8        0.222222        0.222222     5.55112e-17
         9         9    -1.38778e-17               0     1.38778e-17
         9        10        0.181424        0.181818     0.000394571
         9        11    -1.38778e-17               0     1.38778e-17
         9        12        0.152654        0.153846      0.00119238

        10         0               2               2               0
        10         1     2.77556e-17               0     2.77556e-17
        10         2        0.666667        0.666667     1.11022e-16
        10         3     1.38778e-16               0     1.38778e-16
        10         4             0.4             0.4     1.11022e-16
        10         5     6.93889e-17               0     6.93889e-17
        10         6        0.285714        0.285714               0
        10         7     6.93889e-17               0     6.93889e-17
        10         8        0.222222        0.222222               0
        10         9     2.77556e-17               0     2.77556e-17
        10        10        0.181641        0.181818     0.000177557
        10        11     4.16334e-17               0     4.16334e-17
        10        12        0.153266        0.153846     0.000580095

TEST08
  FEJER2_COMPUTE computes a Fejer Type 2 rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) dx.

  Order = 1
         0                         0                         2
